# Web framework
dash==2.18.2
dash-bootstrap-components==1.6.0
flask>=3.0,<4.0
gunicorn==23.0.0

# Data processing
pandas>=2.2,<3.0
numpy>=1.26,<2.0

# Charts
plotly>=5.24,<6.0

# Database
sqlalchemy>=2.0,<3.0
psycopg2-binary>=2.9,<3.0

# AI Agent
anthropic>=0.39,<1.0
openai>=1.0,<2.0

# Configuration
pydantic-settings>=2.5,<3.0
python-dotenv>=1.0,<2.0

# Auth
flask-jwt-extended>=4.6,<5.0
PyJWT>=2.8,<3.0

# HTTP client (API ingestion)
requests>=2.31,<3.0

# Monitoring
sentry-sdk[flask]>=2.0,<3.0
